CUST_OID,HOLDING_OID
2515,5338
2518,9185
2519,12314
2520,3419
2521,8748
2521,15055
2522,415
2524,5624
2525,15956
2526,6027
2527,2852
2527,11206
2528,11064
2530,15117
2531,17366
2532,1324
2533,1275
2537,11930
2538,2546
2539,896
2540,7888
2542,857
2543,1353
2543,3985
2545,9986
2546,6028
2547,9601
2550,893
2550,14522
2551,6618
2551,14724
2552,4962
2556,18043
2560,1484
2561,12037
2562,13471
2563,1438
2563,11343
2563,11652
2567,4973
2568,13223
2568,16399
2574,16583
2578,12199
2579,11618
2580,7283
2580,14553
2582,2452
2582,5098
2582,5144
2584,15362
2585,12588
2586,4012
2587,17362
2589,11153
2590,254
2592,1152
2594,10549
2594,10612
2596,2235
2596,13158
2597,3141
2598,8373
2600,969
2601,9151
2603,9116
2603,12328
2604,5922
2606,10721
2606,12145
2607,8451
2607,11666
2609,3303
2609,9290
2610,9906
2612,2016
2613,5640
2614,8218
2614,13408
2614,17726
2614,17780
2616,10654
2617,12697
2617,13153
2618,6172
2618,16113
2621,13259
2622,2225
2623,4198
2624,8837
2624,15729
2626,14818
2627,6365
2631,10610
2633,9803
2633,10022
2636,11613
2637,3869
2638,6623
2638,16141
2641,4474
2641,4681
2641,17837
2642,17496
2644,4460
2646,7511
2646,15646
2648,15116
2648,16838
2648,17965
2651,11621
2651,16301
2652,4814
2652,16791
2653,11323
2654,3027
2656,5159
2656,7429
2657,8602
2659,11235
2660,6471
2660,8437
2662,15052
2663,12921
2664,6815
2664,10642
2665,4118
2665,11792
2666,1548
2666,4979
2666,8686
2666,10227
2666,18193
2671,7884
2671,14001
2673,10597
2675,471
2675,9598
2676,7455
2677,13294
2679,17014
2680,4202
2680,16956
2681,2415
2681,4439
2682,1801
2683,6412
2685,7970
2687,2030
2690,5509
2690,12819
2691,9677
2691,11562
2692,4682
2692,15372
2694,14680
2697,3963
2697,5155
2697,15018
2699,15478
2700,7237
2701,14327
2701,14809
2702,1543
2702,10384
2703,2980
2703,3910
2703,5772
2703,6960
2704,5253
2704,13020
2704,13573
2705,8908
2705,9296
2705,13105
2705,14692
2708,8897
2708,12085
2710,16776
2712,2994
2713,11180
2714,1660
2714,3230
2717,17676
2718,16476
2719,1588
2719,4128
2721,2404
2723,11559
2724,3623
2725,8520
2725,14540
2726,2314
2731,5241
2732,2408
2732,10294
2732,16652
2732,18084
2733,14864
2735,5416
2736,12253
2736,15610
2737,9684
2737,17018
2739,11932
2740,3311
2742,10378
2743,2601
2744,6313
2744,14816
2744,17335
2745,8183
2745,13516
2746,5424
2747,2922
2747,9509
2747,15858
2748,11647
2749,11025
2750,4713
2750,6665
2750,10228
2750,10757
2750,15529
2750,17641
2752,13061
2753,13873
2753,16066
2755,3400
2757,2913
2757,3270
2758,1738
2758,13305
2760,3783
2760,8401
2760,16452
2761,2585
2761,13947
2762,2079
2763,6080
2764,2592
2764,14837
2765,12975
2766,1686
2766,4617
2766,7645
2766,10492
2767,2334
2769,16952
2770,12366
2771,2190
2771,14269
2776,5262
2777,6033
2778,4181
2778,5084
2779,3768
2781,1930
2781,17932
2785,14464
2785,16270
2786,14580
2786,17895
2787,4792
2787,16567
2788,9255
2788,14462
2789,6900
2792,1567
2792,7548
2792,13926
2794,11645
2796,8208
2799,13149
2800,2529
2801,13089
2802,203
2803,6609
2804,9226
2804,15832
2805,74
2806,11920
2807,252
2808,10537
2809,1949
2810,4777
2813,14189
2814,5525
2814,10799
2814,11943
2814,12392
2815,12950
2817,2859
2817,11325
2818,6385
2820,11076
2820,14107
2820,17125
2825,3718
2826,16439
2829,13901
2830,10018
2830,17590
2831,5219
2832,4398
2832,12672
2832,13039
2832,15398
2835,16037
2836,5074
2838,6770
2838,16852
2839,13553
2840,9002
2841,7692
2843,11933
2844,16612
2846,5901
2846,7093
2847,6279
2848,2974
2849,2112
2849,2834
2849,14557
2852,16162
2856,550
2858,158
2859,13652
2860,11081
2860,14106
2861,5240
2862,16437
2865,475
2867,489
2872,6645
2872,12399
2873,2550
2873,12733
2875,4084
2876,8320
2877,3521
2878,15152
2879,1143
2880,16512
2881,1593
2881,6198
2881,13382
2882,4396
2883,1792
2884,3960
2884,4881
2884,10178
2886,4730
2887,5458
2888,7425
2889,7907
2889,14488
2890,2938
2890,13721
2891,615
2891,2160
2892,10210
2894,14474
2896,9644
2897,2970
2898,15546
2898,17352
2899,15797
2901,15266
2909,13352
2910,3403
2911,4780
2912,71
2912,2520
2912,8501
2912,9083
2917,9980
2917,12031
2920,13769
2920,17814
2921,3620
2925,476
2925,11804
2927,9483
2927,13790
2929,14726
2931,1000
2934,5434
2936,7231
2937,6901
2938,10931
2940,12556
2941,6638
2943,8245
2943,15292
2944,82
2944,6025
2946,1217
2946,3984
2946,12232
2947,8277
2947,15613
2950,14797
2951,5259
2952,16655
2954,5584
2954,9531
2956,4337
2956,16431
2957,12550
2958,8204
2959,10284
2959,14713
2961,1719
2961,15382
2962,5114
2963,8768
2965,4403
2967,8097
2967,16665
2969,17438
2970,15290
2971,651
2972,1004
2972,14361
2976,1051
2976,16604
2977,17495
2979,8022
2979,8793
2980,13176
2981,8863
2986,9139
2986,16886
2987,3210
2987,14328
2989,3831
2989,13836
2992,4967
2992,13600
2993,7135
2994,3529
2994,7701
2995,5765
2997,202
2997,17971
3002,1296
3002,7616
3003,16013
3003,17117
3008,246
3009,115
3009,16280
3010,8099
3010,14048
3012,532
3014,7788
3016,7732
3017,16865
3019,1019
3020,8552
3024,17373
3026,766
3030,184
3032,9981
3034,12806
3035,16327
3035,17175
3037,9867
3038,11112
3039,7247
3040,8433
3040,17684
3041,3216
3041,10724
3043,16381
3045,7384
3045,8581
3048,18040
3049,7302
3050,10876
3052,1933
3053,15662
3054,1494
3055,13474
3056,17417
3057,8561
3059,3918
3059,11710
3059,16929
3063,11771
3063,14824
3065,12471
3067,17070
3068,4409
3069,8188
3070,4185
3070,8052
3070,11110
3071,8610
3071,11739
3075,14246
3082,4423
3082,6720
3084,10164
3084,13383
3086,6999
3087,10937
3087,12801
3088,6712
3089,17539
3090,15171
3091,6918
3092,2261
3093,7445
3094,3000
3094,3242
3094,10244
3095,5381
3096,5797
3101,1023
3102,10189
3103,16769
3104,11093
3105,701
3105,2530
3106,484
3108,4343
3108,8740
3109,11553
3109,14801
3111,3650
3111,14969
3113,8622
3113,14906
3115,17666
3116,8037
3117,1236
3117,8251
3118,10276
3122,14062
3122,17186
3123,1465
3124,3451
3124,12771
3125,2751
3125,2827
3126,13961
3127,7605
3128,4989
3128,8746
3128,13952
3130,5445
3131,15578
3134,7583
3136,1630
3137,8306
3139,5536
3139,12678
3140,3198
3140,11077
3142,4330
3147,2628
3150,2132
3150,13925
3151,15016
3151,15505
3153,2946
3153,7126
3153,14304
3156,6278
3157,6149
3158,929
3158,3863
3159,13190
3159,13821
3163,4192
3166,9757
3166,18278
3168,3117
3169,12393
3170,1937
3170,8851
3171,3626
3173,13021
3175,3336
3176,849
3176,4309
3176,12430
3177,6501
3179,7571
3182,14567
3184,9252
3186,13954
3188,8516
3190,2615
3190,10640
3191,1953
3191,2622
3191,10956
3192,1390
3194,13878
3194,14209
3196,15642
3202,56
3202,7391
3202,8044
3203,14781
3204,13150
3205,13004
3207,15071
3208,3679
3208,5263
3209,14520
3210,2066
3211,17064
3212,4921
3215,2766
3215,6288
3215,15085
3217,3549
3217,14898
3217,17732
3218,12563
3219,12090
3220,483
3220,14855
3221,11262
3222,652
3222,16862
3223,9369
3225,13059
3226,3354
3227,7497
3227,10959
3227,15370
3228,1611
3229,12079
3230,17016
3233,4642
3233,16643
3234,63
3234,14682
3235,5222
3235,13672
3236,12023
3237,9057
3237,10153
3238,8569
3238,9928
3240,2226
3240,15947
3241,6086
3241,11931
3242,4587
3242,5851
3243,3598
3244,814
3245,95
3245,10390
3246,12111
3247,8542
3247,11593
3248,11413
3254,12250
3255,12293
3256,250
3257,5909
3258,8668
3259,9620
3260,8945
3261,4789
3262,10343
3262,14568
3268,8028
3268,15317
3270,390
3270,6380
3271,13731
3271,16634
3272,10858
3273,1381
3273,13847
3274,2363
3275,10560
3280,410
3283,6431
3283,7678
3284,9893
3284,18056
3285,14977
3286,1393
3287,4471
3287,12246
3289,12923
3290,8209
3290,12673
3291,4455
3291,14685
3292,1135
3292,1555
3294,12084
3296,7101
3297,5380
3299,6500
3301,5133
3301,11923
3302,6445
3305,18143
3306,4155
3306,4717
3306,15586
3307,6026
3307,12402
3309,8409
3310,11241
3312,3935
3312,14593
3313,11184
3313,11879
3315,16475
3316,742
3316,12711
3317,13864
3319,6514
3320,6401
3321,16379
3323,4143
3324,15645
3325,2229
3325,14284
3326,14971
3327,7194
3333,10621
3334,11796
3334,17155
3336,17445
3338,3333
3338,4365
3339,1842
3339,12724
3339,13172
3342,1992
3342,3483
3343,10571
3345,6562
3346,17359
3348,4857
3349,5422
3350,9101
3351,14309
3353,4991
3354,4130
3354,14212
3355,15724
3356,2782
3358,6246
3358,8951
3359,14472
3360,1857
3361,5208
3361,18046
3364,13100
3365,7050
3366,1407
3366,6449
3366,9668
3367,11416
3368,13857
3370,15400
3371,7560
3372,16053
3374,3717
3375,14326
3376,1940
3376,2000
3376,12659
3377,8091
3377,10467
3379,782
3379,13669
3380,8127
3380,8280
3381,6239
3381,14794
3386,275
3386,7054
3389,8045
3389,10486
3389,10943
3391,1578
3392,4503
3393,5693
3393,7841
3396,7674
3396,15692
3397,619
3398,17154
3399,8658
3400,499
3400,17579
3401,17046
3404,10335
3405,7703
3405,15251
3406,4284
3406,7642
3407,11557
3408,17492
3411,4764
3411,5720
3412,5947
3413,7586
3413,10422
3414,14234
3416,15332
3417,8069
3418,2591
3419,12978
3419,17114
3420,3472
3421,13758
3424,8896
3425,11274
3426,4044
3426,6370
3427,8693
3428,96
3428,15631
3430,2152
3430,16945
3432,5147
3439,7471
3439,16448
3440,15690
3441,5356
3441,8463
3441,13077
3442,13911
3442,16817
3444,1384
3444,14938
3446,10609
3446,15901
3448,5104
3452,2652
3455,12631
3455,12764
3456,4722
3456,17412
3457,16866
3458,3419
3462,3137
3462,11685
3463,11395
3464,15333
3468,17478
3472,7942
3472,11556
3473,18082
3474,14471
3474,15612
3476,1141
3477,8939
3478,6343
3478,6742
3479,13977
3479,14805
3480,3255
3480,4628
3481,14162
3483,16861
3484,4625
3487,16633
3488,259
3488,12256
3489,9669
3491,7565
3492,17135
3493,8932
3495,2424
3495,9301
3496,13247
3497,12209
3498,2057
3500,12911
3501,4566
3502,117
3507,4401
3508,15765
3508,16315
3510,4561
3510,9974
3510,12968
3511,6617
3512,3596
3512,5974
3512,7883
3516,12077
3518,1206
3520,16844
3521,8173
3521,10197
3522,6716
3522,10881
3527,18300
3528,1772
3530,912
3530,4102
3530,14477
3530,17041
3532,16866
3533,15958
3534,9129
3534,15791
3535,6869
3535,9552
3536,1271
3537,10898
3538,3903
3540,14817
3541,4977
3542,6049
3542,10152
3544,3041
3544,12744
3544,13304
3545,2416
3545,4567
3547,6097
3548,8105
3548,13445
3554,16163
3555,1384
3555,14938
3556,73
3556,2890
3557,11805
3558,13754
3558,14899
3559,11690
3559,13747
3560,14630
3561,5534
3563,5646
3563,11541
3564,6921
3564,8503
3564,16912
3565,10457
3566,14629
3567,4831
3568,13284
3570,456
3571,1100
3571,3879
3572,11137
3572,13095
3573,12656
3576,15158
3576,16071
3577,8086
3578,881
3578,11066
3578,11298
3578,11741
3581,4050
3582,5536
3582,12678
3585,5449
3585,12445
3585,15058
3586,15371
3588,3525
3589,9235
3590,13498
3595,4524
3597,4774
3598,3568
3598,13759
3599,6222
3600,15811
3605,11610
3607,11680
3608,2657
3608,4148
3610,7153
3610,17026
3610,17351
3611,6322
3613,2379
3617,2515
3618,18203
3619,6804
3620,15348
3621,8810
3621,13195
3622,2607
3623,5490
3623,12161
3623,16666
3623,18175
3624,11272
3626,9867
3627,17517
3628,9525
3628,9993
3630,8858
3631,10886
3633,12904
3634,4539
3636,13210
3637,3125
3641,5513
3642,2349
3642,6157
3643,10198
3644,622
3644,8025
3645,4799
3648,17529
3649,1511
3650,12201
3651,4156
3651,5929
3652,178
3652,1767
3653,11627
3653,11913
3654,3446
3655,3493
3656,9494
3656,9777
3656,11993
3657,7545
3658,13553
3659,11068
3660,1723
3662,14896
3663,1001
3664,12049
3664,14148
3666,2155
3667,11002
3668,3226
3671,8727
3672,6966
3674,11185
3675,17403
3676,15693
3677,13732
3679,1688
3680,11588
3680,14575
3681,12178
3683,3788
3683,14511
3684,6043
3686,12004
3687,7813
3687,11561
3689,7899
3692,4223
3693,5551
3696,2380
3696,7107
3699,1681
3700,12860
3700,14506
3702,8644
3702,16306
3705,5460
3705,10515
3706,15128
3706,15232
3707,6018
3707,8378
3707,16835
3707,17206
3708,2975
3708,12222
3709,1362
3711,7725
3711,9104
3712,5003
3713,5172
3713,11365
3716,6597
3717,10358
3717,10982
3718,2388
3722,8163
3724,1520
3725,3895
3727,4912
3727,13537
3728,7546
3728,9320
3728,15252
3729,3661
3734,5843
3734,6520
3735,13646
3735,15988
3736,9745
3738,5211
3738,13202
3741,4342
3741,5612
3743,10752
3743,17307
3744,4884
3745,5329
3745,5753
3745,8351
3750,9175
3750,13868
3751,5375
3752,1802
3755,8007
3756,11663
3758,3892
3758,16920
3759,7155
3759,12397
3761,11806
3763,2523
3763,3023
3764,3975
3764,15123
3765,1409
3765,4467
3766,5275
3766,17902
3767,1461
3769,5406
3770,6915
3771,13286
3772,12315
3772,14548
3773,6056
3773,15716
3774,4357
3775,10926
3777,13883
3778,10311
3779,3643
3779,9266
3780,12512
3782,12249
3784,11299
3785,2096
3785,3370
3785,6156
3786,3685
3786,16937
3787,15334
3788,375
3788,6860
3789,3264
3789,12726
3790,7944
3790,11294
3794,2250
3794,7032
3794,17627
3796,4165
3797,8936
3797,9535
3797,10933
3801,5115
3801,7584
3801,15891
3802,10752
3802,17307
3803,11517
3806,608
3806,9548
3807,16267
3809,3182
3809,5961
3810,2978
3812,6389
3813,2420
3813,5207
3813,14943
3816,7372
3816,17163
3817,6192
3818,14616
3820,18110
3821,3586
3821,12580
3823,12829
3824,11841
3824,12401
3825,8446
3825,12367
3825,18241
3826,13083
3826,18210
3827,1357
3829,16906
3829,17764
3830,1987
3831,7520
3831,13820
3831,14460
3832,3570
3832,9118
3832,10266
3833,3752
3835,1562
3836,1227
3837,3097
3837,15165
3838,664
3838,15937
3839,8656
3840,13648
3841,8068
3842,10641
3843,2905
3844,10968
3845,2793
3845,4502
3845,4816
3845,5690
3845,9451
3845,12029
3845,17477
3846,8531
3847,4898
3850,15549
3851,7110
3852,14393
3852,14878
3854,16218
3855,4351
3855,4666
3856,1961
3856,5281
3856,12871
3857,13333
3862,4236
3862,11727
3863,6642
3863,15368
3864,9205
3866,4719
3867,5095
3870,3806
3871,776
3871,1476
3871,7677
3872,5815
3872,9622
3873,2496
3873,15416
3874,18068
3875,14015
3876,10241
3876,13761
3876,15435
3876,17004
3877,648
3880,12516
3881,12493
3882,6459
3884,4875
3884,7242
3884,15008
3885,3156
3886,392
3886,11246
3887,2869
3887,4407
3888,13880
3889,1607
3892,10650
3892,11791
3893,12051
3894,1213
3894,6842
3895,6517
3896,13468
3896,15624
3897,603
3897,14052
3898,17705
3899,5248
3899,9325
3900,17498
3902,5042
3903,12922
3904,5709
3904,14636
3905,5059
3906,13139
3910,4515
3912,12970
3913,10460
3913,11218
3915,5514
3916,4899
3917,10087
3918,4077
3919,7754
3919,11772
3920,1838
3920,7198
3920,16305
3921,17056
3922,11754
3923,11892
3924,7127
3924,15853
3928,15040
3934,15056
3935,1969
3937,3914
3939,6425
3940,1076
3940,14448
3941,10312
3942,3806
3943,11653
3943,16891
3945,2531
3946,9172
3951,12823
3951,13995
3952,6101
3953,3890
3953,7627
3954,3142
3955,2781
3955,8072
3956,5280
3956,16320
3957,2212
3961,14737
3962,15763
3962,17107
3964,9534
3965,17923
3966,4563
3966,6657
3967,5274
3968,5498
3969,14389
3970,9725
3970,17711
3971,2627
3971,9085
3973,3502
3976,2440
3977,16907
3978,396
3978,5800
3978,9018
3982,8303
3983,11953
3985,258
3987,12324
3988,7803
3988,18009
3994,2693
3994,3407
3995,215
3995,7328
3995,8605
3995,9625
3995,15506
3995,16185
3998,13496
3999,1173
3999,6194
4000,2402
4000,10285
4001,2208
4001,12681
4002,1402
4002,1469
4003,6170
4005,9663
4005,16004
4006,17872
4009,3021
4009,10718
4010,14207
4012,4771
4013,4488
4014,12453
4015,16751
4016,13213
4017,2658
4017,17074
4019,6654
4019,9293
4019,14369
4019,15150
4020,10248
4020,17783
4021,2076
4021,7361
4024,16783
4025,15216
4026,204
4026,6117
4026,14479
4027,5803
4027,7976
4027,17595
4028,11576
4029,13239
4033,7060
4034,422
4034,12019
4035,14307
4036,14701
4038,15560
4039,10415
4040,14631
4043,3773
4046,6709
4046,14861
4047,16756
4048,2913
4048,3270
4049,3498
4049,10005
4050,12521
4051,14963
4053,7345
4054,4752
4055,68
4055,6090
4057,8024
4059,6383
4059,6841
4059,11991
4060,2083
4060,8508
4061,17181
4062,5616
4064,3673
4064,14681
4067,45
4067,7958
4068,136
4071,2442
4073,11903
4077,12867
4078,14357
4079,4073
4080,9146
4080,12833
4082,14440
4087,14532
4087,17193
4092,4827
4092,14190
4093,6392
4093,12358
4094,6726
4094,9977
4098,12809
4100,991
4100,7010
4101,18261
4102,14560
4103,17876
4104,755
4107,18172
4108,1810
4108,1991
4108,16784
4109,12588
4110,2283
4111,8457
4112,5980
4113,16948
4115,1333
4117,14153
4121,10213
4122,3690
4123,195
4123,6189
4124,2234
4124,4166
4124,12507
4128,4867
4128,7064
4129,1874
4129,12934
4130,11159
4132,223
4135,5082
4135,9431
4138,725
4138,16097
4141,1984
4141,6089
4142,9448
4142,11798
4143,3855
4144,5197
4145,9532
4145,15156
4146,16998
4147,1260
4149,7159
4149,12504
4150,3966
4150,13676
4151,2912
4152,2272
4152,11152
4154,10105
4155,13753
4158,3944
4160,4786
4161,54
4161,11474
4162,9894
4162,12603
4162,16622
4162,17992
4163,4602
4163,7667
4163,17409
4164,1396
4164,6958
4167,935
4167,2904
4169,12059
4170,11099
4170,13268
4172,8504
4172,17537
4174,10240
4175,3146
4175,8588
4176,8438
4176,10427
4177,11824
4178,5174
4179,15384
4179,16758
4180,5069
4180,15442
4181,17049
4182,14347
4183,12265
4183,15551
4184,1162
4185,5075
4186,14000
4187,1145
4187,6546
4187,17354
4191,2423
4194,12955
4194,14714
4197,13171
4199,6248
4199,12973
4199,15547
4199,16289
4199,16571
4200,10565
4201,590
4202,8813
4202,17326
4204,353
4204,7233
4204,17654
4205,5403
4205,9703
4206,16501
4207,17522
4208,627
4208,7790
4210,1101
4210,3857
4210,15846
4210,15847
4212,4249
4212,7893
4213,5838
4213,6417
4215,12665
4215,18305
4217,9218
4218,13706
4219,15473
4221,1478
4221,7643
4221,10280
4222,11097
4222,13071
4224,9208
4224,11586
4225,13418
4226,6473
4226,6499
4227,6567
4228,8113
4230,8531
4231,6451
4231,11211
4232,4125
4232,10474
4233,3886
4234,4607
4234,6262
4234,9394
4235,14043
4236,1826
4237,4124
4238,9157
4239,8405
4239,8611
4240,8349
4241,9869
4242,3116
4242,5736
4243,6042
4243,12010
4244,547
4246,7961
4246,17261
4247,2524
4247,6737
4247,8497
4247,12229
4249,2996
4250,13420
4251,4234
4251,7650
4252,13231
4253,4146
4253,16344
4255,1547
4255,3969
4256,1846
4257,5266
4257,11768
4257,12267
4258,9050
4259,1178
4259,8352
4260,7821
4260,11513
4260,14005
4261,1148
4261,13718
4261,15271
4262,3822
4262,13345
4264,6430
4265,13122
4268,15628
4268,16329
4268,17985
4269,2263
4269,13355
4270,280
4271,13591
4273,16388
4273,18078
4274,656
4274,2390
4275,13788
4276,7780
4277,2249
4277,7515
4277,15103
4278,4225
4279,3585
4279,14795
4281,10076
4284,4450
4284,6972
4286,17031
4287,3073
4290,16970
4291,1676
4291,3508
4293,1292
4293,15813
4294,3008
4294,11254
4294,18077
4295,7217
4296,2988
4296,11456
4297,12489
4297,17281
4299,5502
4300,16888
4301,5503
4301,6030
4302,5162
4303,1374
4303,4718
4304,1136
4304,15428
4307,6511
4309,17424
4313,10827
4314,2075
4314,9343
4314,11404
4318,76
4320,4882
4320,11947
4321,951
4321,4115
4321,13665
4324,6121
4325,15122
4328,566
4329,12885
4329,17659
4331,267
4332,14933
4333,15066
4335,3348
4335,6378
4335,14501
4335,17850
4337,17583
4338,1733
4340,5499
4341,4854
4341,7673
4343,6681
4343,10837
4347,12842
4349,14500
4350,1463
4350,11372
4351,12335
4353,15834
4354,15010
4355,14570
4360,7253
4362,1531
4362,12071
4362,15502
4362,16031
4363,2172
4363,2789
4366,663
4367,10245
4368,3195
4369,5468
4369,10123
4370,11689
4373,2920
4373,3358
4374,16911
4375,9288
4375,16339
4376,265
4376,12848
4377,1580
4377,4523
4378,10875
4378,12120
4378,13194
4380,8968
4382,2560
4383,16901
4384,4586
4388,8226
4389,9685
4390,11979
4390,12296
4391,3383
4393,3523
4393,10963
4394,5012
4395,11104
4395,14716
4396,9756
4398,2136
4399,9859
4399,12039
4400,3376
4400,5746
4401,8702
4402,412
4402,12719
4405,5595
4405,13008
4406,7037
4406,11843
4408,11866
4408,15199
4409,15191
4410,323
4410,5979
4411,2121
4411,16284
4412,6191
4412,17983
4413,14218
4414,13384
4415,6113
4416,12439
4420,15106
4422,6159
4423,3840
4423,12225
4423,14539
4425,1327
4425,2032
4425,17847
4427,6139
4427,7274
4429,16621
4430,13378
4434,11875
4434,14176
4435,2215
4435,3495
4435,4988
4435,5355
4435,5621
4436,2932
4437,10215
4438,5639
4441,4242
4444,9878
4445,3426
4446,11295
4447,13633
4450,13018
4451,2814
4451,5425
4451,9923
4452,7019
4453,10386
4454,527
4454,13841
4455,3734
4455,7837
4458,5884
4460,10057
4462,12437
4464,6208
4465,6479
4465,11054
4465,13185
4466,12514
4468,17856
4469,2948
4470,5642
4471,11794
4472,4040
4472,5169
4472,5935
4472,8255
4473,1565
4473,16401
4474,4859
4474,11123
4477,330
4479,9076
4479,10140
4479,13392
4481,11567
4482,8669
4483,2564
4483,3391
4483,3536
4483,13983
4487,12878
4488,465
4489,12024
4490,11268
4490,14924
4491,1836
4493,5228
4493,8215
4495,3194
4496,6470
4500,7063
4501,15448
4501,17140
4504,5343
4505,2101
4506,413
4507,17407
4508,1716
4508,8062
4512,15688
4513,1827
4513,7070
4514,9781
4515,4929
4515,9490
4516,8407
4518,14292
4519,9329
4523,2840
4523,13349
4526,508
4526,9291
4526,12981
4527,14383
4527,17001
