CUST_OID,AGE_FK,SEGMENT_FK
12503,1,47
12504,2,19
12505,1,13
12506,2,30
12507,3,40
12508,3,1
12512,3,51
12513,6,22
12515,2,47
12518,4,12
12520,2,13
12521,4,15
12522,2,54
12523,5,49
12524,1,3
12525,2,35
12526,3,13
12527,2,54
12528,3,54
12529,1,4
12530,5,19
12532,2,20
12534,3,10
12535,4,1
12538,4,12
12540,6,8
12542,5,8
12543,5,54
12546,1,22
12547,1,20
12549,4,20
12551,1,52
12553,1,54
12554,1,53
12555,5,19
12557,6,41
12560,3,11
12561,4,12
12563,2,10
12564,5,30
12565,1,3
12566,4,40
12567,4,54
12570,3,21
12571,2,54
12574,5,46
12575,2,54
12576,5,20
12577,4,54
12578,1,13
12579,2,46
12581,2,34
12582,6,2
12583,3,21
12585,5,19
12586,4,46
12587,6,55
12588,6,3
12589,4,11
12591,2,52
12592,2,27
12593,5,21
12594,3,46
12595,4,16
12596,3,13
12597,2,11
12599,1,1
12600,6,31
12601,5,17
12603,1,51
12604,1,47
12605,3,10
12606,3,18
12607,4,35
12608,1,42
12609,1,35
12611,5,19
12612,4,10
12616,1,30
12618,3,40
12619,5,20
12620,5,19
12624,2,11
12625,2,20
12632,4,20
12633,3,31
12634,6,20
12635,6,32
12636,5,30
12637,2,2
12638,2,50
12639,1,47
12640,5,52
12641,2,20
12643,5,11
12644,3,54
12645,4,6
12646,1,8
12647,3,47
12650,1,8
12652,2,32
12653,5,35
12654,4,34
12657,1,10
12659,3,2
12660,3,30
12661,4,52
12662,1,30
12664,1,34
12665,5,42
12666,2,2
12667,5,10
12669,3,40
12674,1,46
12675,4,2
12677,2,30
12678,3,54
12680,1,25
12681,2,19
12682,3,20
12684,2,33
12687,1,54
12688,5,3
12692,3,30
12694,2,34
12695,5,49
12696,3,21
12697,2,1
12698,1,34
12699,1,46
12700,2,20
12701,1,13
12702,1,20
12704,3,8
12705,1,1
12706,1,13
12707,2,35
12708,2,20
12712,2,54
12713,4,16
12714,3,1
12716,4,13
12717,1,10
12721,1,47
12722,2,30
12723,3,28
12724,4,46
12725,2,35
12727,3,19
12728,6,9
12729,3,47
12731,2,41
12732,4,3
12733,5,13
12734,4,45
12735,6,12
12739,2,30
12740,2,20
12741,1,19
12742,1,13
12743,3,46
12745,5,30
12747,3,20
12748,1,34
12749,3,20
12750,4,46
12751,2,54
12753,3,45
12755,3,11
12756,6,19
12759,6,13
12760,6,3
12762,4,30
12763,2,47
12765,5,30
12766,2,10
12767,3,35
12770,2,30
12771,1,4
12772,6,48
12773,5,6
12774,2,13
12775,2,34
12777,4,8
12778,2,34
12780,1,35
12781,2,21
12784,5,13
12786,5,1
12787,4,52
12789,1,13
12791,5,20
12792,1,20
12793,3,30
12794,3,10
12795,2,1
12796,4,34
12799,1,47
12800,4,2
12801,2,21
12802,1,46
12803,3,20
12805,3,54
12809,3,11
12811,5,13
12812,2,13
12815,3,46
12816,4,19
12817,1,41
12818,5,53
12820,6,20
12824,1,20
12827,2,30
12828,5,52
12832,1,14
12833,3,54
12834,1,13
12836,1,16
12837,2,35
12838,3,1
12840,3,20
12841,5,3
12842,4,10
12843,1,4
12845,2,47
12846,1,8
12850,4,13
12852,6,33
12853,6,29
12854,4,52
12855,3,18
12858,4,2
12859,1,55
12861,5,12
12862,3,1
12864,2,14
12866,3,16
12867,2,34
12870,6,22
12871,3,54
12872,6,30
12873,6,14
12874,2,8
12875,2,35
12878,5,13
12882,2,1
12883,2,11
12884,5,13
12885,4,13
12886,2,13
12888,5,34
12889,1,47
12890,3,19
12892,6,28
12894,3,54
12895,3,3
12896,2,30
12897,3,47
12898,6,13
12900,6,1
12901,3,21
12904,1,46
12907,5,40
12910,4,45
12911,3,35
12913,5,2
12917,3,19
12918,5,18
12919,4,2
12920,6,8
12921,6,46
12923,3,19
12924,3,35
12925,6,30
12927,5,10
12928,2,30
12929,6,14
12930,1,3
12931,1,19
12932,1,22
12933,1,41
12935,4,30
12936,4,1
12937,2,40
12938,4,54
12941,2,47
12942,5,47
12944,5,35
12945,2,53
12946,2,54
12947,1,20
12948,2,20
12949,1,1
12950,3,46
12951,2,30
12952,1,35
12953,6,55
12954,3,10
12955,6,3
12956,3,3
12957,2,4
12958,6,19
12960,6,1
12961,3,15
12963,2,20
12964,5,1
12965,2,54
12966,2,47
12967,2,20
12969,6,20
12970,5,19
12971,1,54
12973,1,4
12975,2,7
12979,3,13
12980,2,1
12981,2,41
12982,4,20
12983,3,10
12984,2,13
12988,5,16
12989,1,32
12990,3,52
12991,3,16
12993,2,8
12994,1,54
12995,1,51
12998,3,1
13000,6,17
13002,2,2
13004,3,10
13005,4,10
13007,2,40
13008,3,20
13010,1,46
13012,1,13
13015,2,32
13017,3,54
13018,5,3
13019,1,22
13020,1,13
13022,1,12
13024,1,11
13025,3,14
13027,6,47
13028,2,1
13029,2,35
13031,2,13
13032,4,47
13033,4,45
13034,1,48
13039,4,13
13040,5,30
13041,2,30
13042,3,19
13045,6,19
13049,4,27
13052,1,40
13053,3,20
13054,1,30
13055,4,1
13056,4,13
13060,3,26
13064,2,11
13065,4,30
13066,2,1
13067,4,8
13069,3,20
13070,6,35
13071,1,17
13076,3,1
13077,3,54
13078,3,1
13081,6,19
13082,2,51
13083,5,30
13084,1,46
13085,2,20
13087,1,22
13089,3,16
13091,1,1
13092,1,14
13093,4,20
13094,4,52
13095,4,11
13097,3,52
13098,3,31
13099,6,18
13100,2,14
13104,2,21
13106,3,10
13107,2,10
13108,3,2
13109,2,13
13110,2,43
13111,2,19
13112,4,2
13113,3,34
13114,3,47
13115,2,13
13116,3,35
13117,2,10
13118,3,11
13120,6,52
13121,1,30
13123,4,21
13128,2,22
13129,4,52
13130,5,54
13133,3,55
13134,2,35
13136,3,46
13139,2,3
13141,6,13
13143,2,21
13145,6,30
13146,4,13
13147,4,16
13148,4,42
13149,3,13
13153,1,1
13154,3,51
13157,5,54
13158,4,43
13159,6,9
13160,4,16
13161,1,45
13165,3,46
13167,1,20
13168,2,19
13169,3,2
13172,2,18
13173,3,53
13174,1,13
13175,1,16
13180,2,47
13181,3,16
13183,2,16
13184,3,13
13186,5,30
13187,3,30
13188,5,1
13190,2,19
13191,1,47
13193,5,52
13196,4,3
13200,3,2
13201,6,17
13203,2,47
13206,1,21
13207,2,54
13208,5,18
13210,1,12
13212,4,55
13213,4,19
13214,4,47
13216,2,20
13217,3,52
13218,4,4
13219,2,19
13220,1,34
13224,5,46
13225,5,20
13227,3,55
13228,5,5
13229,1,20
13235,3,22
13236,6,20
13237,1,22
13238,5,10
13239,2,35
13240,1,19
13243,6,44
13245,3,1
13247,4,19
13249,2,52
13251,2,47
13253,4,19
13254,3,49
13255,3,23
13256,2,20
13258,2,35
13260,3,8
13261,2,30
13263,2,54
13266,1,13
13268,6,35
13269,2,19
13270,2,1
13273,4,30
13274,6,20
13276,3,20
13277,4,45
13278,4,19
13280,2,1
13283,2,34
13284,3,13
13286,3,54
13288,3,9
13289,3,46
13293,2,13
13294,2,54
13298,4,1
13299,5,10
13300,2,54
13301,4,20
13303,5,20
13304,3,20
13305,1,13
13306,6,30
13307,2,11
13308,3,20
13314,6,20
13316,4,30
13317,3,47
13318,1,20
13321,3,11
13322,3,23
13324,2,16
13326,1,14
13327,3,32
13330,3,19
13332,3,19
13334,3,47
13335,3,16
13336,6,39
13338,3,10
13339,2,20
13340,1,47
13341,4,8
13342,3,11
13343,2,40
13344,5,4
13346,3,21
13348,2,18
13349,2,54
13350,4,1
13352,2,8
13354,2,31
13355,1,13
13356,5,6
13358,6,30
13359,1,11
13360,2,54
13362,3,13
13363,3,34
13364,3,45
13365,4,21
13368,2,1
13369,6,54
13370,5,13
13371,2,13
13372,5,16
13376,1,13
13377,4,18
13378,5,19
13380,3,56
13381,6,11
13383,1,20
13385,1,10
13386,6,20
13387,3,1
13388,4,19
13389,5,21
13390,5,12
13391,2,21
13392,1,20
13393,4,1
13394,1,31
13396,2,13
13398,3,1
13399,6,11
13400,2,20
13401,2,51
13402,3,13
13403,6,3
13406,3,13
13407,4,46
13408,3,20
13409,3,9
13410,3,44
13411,2,20
13412,1,13
13413,6,3
13414,2,13
13415,1,13
13416,4,52
13419,4,20
13421,2,19
13423,4,1
13424,2,16
13426,6,13
13427,2,20
13428,3,44
13429,2,55
13431,2,51
13434,6,53
13435,3,1
13436,2,30
13438,1,19
13439,4,3
13440,6,46
13441,6,19
13442,1,40
13445,2,12
13446,4,21
13447,2,55
13450,3,30
13451,3,54
13453,1,20
13454,5,30
13456,5,20
13457,1,19
13458,2,1
13459,3,49
13461,1,1
13462,1,43
13463,2,20
13464,1,49
13466,1,48
13468,3,55
13469,4,1
13470,5,35
13471,2,20
13472,4,11
13473,4,9
13474,4,46
13475,1,16
13478,6,13
13479,3,11
13480,4,54
13484,1,34
13485,1,20
13488,3,20
13489,3,18
13490,5,47
13491,1,52
13492,6,47
13493,6,30
13494,1,20
13496,4,47
13500,1,20
13501,1,10
13503,3,39
13506,4,35
13507,5,19
13508,2,46
13510,3,7
13511,4,13
13512,2,13
13513,6,6
13518,1,19
13521,1,22
13522,3,3
13523,2,54
13525,5,49
13527,6,13
13528,2,17
13529,5,19
13530,3,52
13531,2,34
13533,4,27
13535,1,50
13536,4,20
13537,4,20
13539,2,40
13540,2,20
13541,5,30
13543,6,19
13545,4,54
13551,3,1
13553,1,20
13554,2,47
13555,6,11
13556,1,22
13557,3,20
13558,2,35
13559,2,55
13560,2,47
13562,5,8
13565,5,8
13566,2,13
13567,1,13
13568,1,30
13569,2,22
13570,4,20
13573,1,1
13574,2,1
13575,5,10
13576,3,54
13577,6,1
13579,4,17
13580,5,30
13582,1,1
13585,2,34
13587,6,10
13588,3,34
13590,2,54
13591,4,15
13592,2,11
13593,4,55
13594,1,19
13595,3,54
13596,4,40
13603,4,17
13604,4,34
13607,1,16
13608,5,46
13610,1,3
13611,3,54
13614,4,1
13615,1,11
13617,3,21
13618,4,30
13621,2,21
13622,5,1
13625,6,54
13626,3,20
13628,2,34
13629,5,9
13630,3,20
13631,4,16
13632,4,13
13633,2,44
13635,4,1
13636,4,13
13637,3,10
13638,5,35
13639,2,13
13640,2,1
13644,4,35
13645,1,13
13647,2,34
13648,3,13
13649,2,30
13651,3,34
13652,6,19
13654,3,8
13657,3,52
13659,1,21
13660,3,55
13661,2,1
13662,4,1
13665,6,10
13666,4,19
13669,2,19
13670,6,55
13671,4,20
13672,6,18
13674,1,45
13675,5,47
13676,1,35
13677,4,49
13678,3,19
13679,5,9
13680,4,19
13681,4,30
13682,3,49
13683,2,30
13685,2,30
13686,3,42
13687,2,3
13689,3,13
13690,6,22
13691,1,3
13692,5,3
13693,3,30
13694,3,45
13695,3,30
13696,4,35
13697,5,30
13698,6,17
13699,5,19
13701,5,30
13703,3,11
13706,3,34
13708,3,51
13711,1,22
13712,2,52
13714,2,45
13716,5,47
13717,4,1
13719,4,11
13722,6,20
13723,5,2
13724,5,54
13725,2,8
13728,1,11
13729,1,47
13730,4,35
13731,4,30
13732,3,47
13733,3,51
13734,5,54
13738,2,3
13740,4,52
13741,2,30
13742,1,10
13744,2,9
13745,5,9
13749,2,19
13751,2,4
13752,3,30
13753,2,54
13754,5,19
13755,2,51
13757,3,1
13761,6,1
13762,2,45
13764,4,54
13765,1,54
13766,2,46
13767,6,16
13769,6,34
13771,6,45
13772,4,54
13773,2,20
13778,1,30
13780,3,20
13784,2,13
13786,1,19
13788,3,47
13789,3,20
13790,1,19
13791,3,9
13792,1,16
13795,3,16
13797,1,47
13798,4,3
13799,6,1
13800,4,46
13801,4,1
13802,4,1
13803,6,30
13805,6,55
13809,3,9
13810,4,11
13811,4,16
13812,2,3
13814,5,1
13816,5,54
13817,2,42
13818,1,55
13819,1,3
13820,1,13
13822,1,10
13823,1,41
13824,4,8
13826,3,46
13827,6,19
13828,6,19
13830,3,13
13831,4,34
13834,5,19
13835,2,19
13837,3,13
13838,4,19
13839,1,46
13840,2,8
13843,3,18
13844,1,12
13845,2,35
13846,2,13
13847,2,3
13849,1,54
13850,3,1
13851,3,30
13853,3,54
13854,2,51
13855,1,16
13856,2,46
13860,1,11
13861,5,45
13862,4,22
13863,3,46
13864,1,19
13867,2,30
13868,1,19
13869,2,22
13870,3,4
13872,3,13
13873,2,19
13875,6,10
13876,1,13
13877,6,18
13878,3,10
13879,3,34
13880,3,1
13882,4,53
13883,4,1
13884,4,30
13885,2,54
13886,2,47
13887,1,30
13889,4,19
13891,1,30
13892,5,46
13893,5,30
13894,1,20
13895,6,11
13896,3,16
13897,2,8
13900,3,30
13901,2,35
13902,2,52
13905,6,34
13907,1,20
13908,1,16
13909,2,44
13910,1,52
13911,6,35
13914,2,35
13915,4,13
13917,1,9
13918,4,19
13919,3,2
13921,1,21
13922,4,35
13923,3,19
13925,3,4
13929,2,47
13930,6,20
13931,1,19
13933,3,52
13935,4,1
13937,1,3
13938,4,13
13939,2,16
13940,5,20
13942,1,20
13944,5,20
13945,5,16
13947,5,13
13948,4,17
13951,3,13
13954,2,1
13955,1,13
13956,4,23
13957,6,47
13959,3,19
13960,6,1
13961,2,52
13962,1,20
13963,5,35
13965,2,34
13969,2,19
13973,3,18
13974,1,46
13975,1,19
13976,6,52
13977,6,8
13978,6,46
13979,1,46
13981,4,34
13982,1,34
13983,3,53
13985,3,11
13986,6,13
13987,6,17
13988,2,20
13990,4,10
13991,5,8
13992,4,1
13993,2,32
13994,2,51
13996,1,20
13998,1,11
13999,1,1
14000,4,19
14002,3,13
14004,4,35
14005,3,19
14007,1,19
14009,6,17
14010,2,35
14011,4,7
14012,3,20
14013,4,55
14014,5,30
14016,4,1
14017,3,20
14018,2,14
14019,1,20
14020,4,1
14021,1,13
14027,2,11
14028,5,8
14030,4,10
14033,2,30
14034,3,55
14035,3,14
14037,5,35
14038,3,21
14040,1,16
14042,5,1
14045,1,16
14048,1,46
14050,1,12
14051,3,10
14052,2,13
14054,4,19
14057,3,1
14058,1,2
14059,3,13
14062,5,23
14063,3,13
14065,4,3
14066,2,14
14067,2,19
14068,2,14
14069,1,13
14072,2,1
14073,2,30
14074,1,52
14075,5,19
14076,2,54
14078,3,46
14079,3,46
14081,3,8
14082,2,10
14083,5,9
14084,4,30
14086,2,55
14087,1,20
14088,3,10
14089,5,30
14090,6,13
14092,2,54
14095,3,54
14096,4,10
14098,1,20
14099,3,6
14100,1,45
14101,1,44
14102,3,20
14103,4,14
14104,4,47
14105,3,20
14106,1,19
14107,4,13
14108,1,38
14109,1,22
14110,3,47
14111,2,48
14113,4,10
14116,2,52
14118,4,40
14119,4,21
14120,3,19
14121,4,13
14122,4,35
14123,5,52
14124,4,2
14125,3,13
14128,4,54
14130,6,49
14131,3,13
14135,4,10
14137,1,3
14140,1,18
14142,3,32
14144,5,40
14147,6,1
14150,1,34
14152,1,13
14154,2,40
14155,3,54
14156,3,30
14157,4,20
14159,2,19
14160,5,22
14161,1,30
14162,4,52
14164,3,49
14165,3,30
14166,2,31
14168,4,13
14169,3,1
14170,4,34
14172,3,52
14174,1,48
14175,4,13
14177,2,4
14181,1,20
14182,1,4
14183,4,3
14186,1,20
14187,5,13
14189,5,11
14190,2,49
14192,2,2
14193,5,13
14194,1,20
14195,3,32
14196,3,11
14200,2,31
14202,5,30
14203,4,21
14204,3,52
14207,4,1
14209,5,2
14211,6,8
14212,3,41
14215,6,19
14216,3,1
14217,3,21
14218,2,11
14221,4,21
14222,5,3
14223,3,46
14224,3,35
14225,1,1
14226,1,19
14227,5,13
14231,1,34
14234,1,13
14235,6,13
14241,2,20
14242,1,19
14243,1,3
14246,4,37
14247,4,3
14249,1,16
14251,4,2
14253,5,30
14254,2,2
14258,2,30
14259,4,9
14260,1,49
14264,2,51
14265,1,51
14266,4,54
14268,6,47
14269,6,19
14270,2,13
14271,3,47
14272,3,19
14274,2,1
14276,3,1
14277,4,46
14278,6,20
14279,2,20
14280,4,13
14281,1,47
14286,1,46
14288,5,54
14289,2,14
14294,6,10
14295,1,20
14297,1,13
14299,1,46
14300,4,35
14301,3,11
14302,3,41
14303,3,8
14304,1,9
14305,3,11
14307,4,30
14309,1,46
14310,2,21
14311,5,13
14312,1,47
14313,2,8
14316,5,8
14317,4,30
14320,5,30
14322,5,13
14323,3,20
14325,2,30
14328,4,20
14330,3,47
14332,6,10
14333,3,19
14336,2,16
14337,4,2
14339,2,35
14340,4,8
14342,1,3
14343,1,52
14344,3,45
14346,4,1
14348,2,4
14351,1,51
14352,6,14
14353,2,20
14356,6,1
14358,1,22
14361,4,19
14363,5,35
14366,3,13
14367,6,30
14372,1,34
14373,1,47
14375,3,35
14377,2,13
14378,4,14
14379,6,35
14380,3,10
14381,5,19
14383,5,9
14385,2,13
14387,1,8
14388,2,13
14389,1,52
14390,3,30
14393,3,20
14394,4,31
14395,2,45
14396,2,47
14397,6,2
14398,5,47
14399,1,35
14400,6,20
14401,6,3
14402,1,11
14403,2,54
14404,4,44
14407,6,46
14408,5,20
14410,3,20
14412,4,16
14413,3,20
14414,5,48
14415,4,20
14416,6,35
14417,3,54
14418,2,52
14420,3,47
14423,4,45
14424,1,14
14427,3,19
14428,3,9
14429,4,20
14430,4,54
14431,3,30
14433,5,16
14434,1,9
14435,2,9
14437,3,21
14438,1,30
14439,2,11
14441,4,34
14442,3,49
14444,6,30
14445,2,52
14447,3,2
14448,2,19
14452,3,49
14453,3,20
14454,5,1
14455,5,14
14459,6,20
14460,4,45
14461,1,55
14462,3,1
14463,4,54
14464,1,35
14465,1,20
14466,6,54
14468,1,8
14470,2,1
14471,5,47
14472,1,10
14473,4,20
14474,2,54
14476,3,31
14477,6,12
14481,6,25
14482,4,40
14483,2,35
14484,2,13
14486,3,16
14487,3,30
14488,3,20
14490,2,19
14493,3,54
14494,2,13
14495,1,15
14496,5,46
14497,3,23
14498,3,42
14499,1,1
14500,1,21
14501,2,1
14503,2,13
14504,3,13
14505,1,1
14506,6,54
14507,4,20
14508,2,10
14509,2,3
14511,3,54
14512,6,35
14513,6,35
14515,1,2
14516,2,54
14518,2,35
14528,2,1
14530,5,41
14531,1,12
14533,5,21
14534,4,18
14536,2,13
14537,4,54
14539,4,17
14540,1,31
14541,3,30
14542,3,20
14546,5,47
14547,3,54
14549,2,53
14551,2,34
14552,5,8
14553,3,1
14554,5,10
14556,2,1
14558,2,19
14562,5,54
14564,4,25
14565,2,35
14566,2,1
14567,5,8
14568,3,13
14569,4,46
14570,4,13
14571,4,14
14572,2,34
14573,5,47
14574,2,1
14576,5,54
14578,4,54
14580,2,13
14582,4,47
14583,1,1
14584,6,13
14585,3,1
14588,2,47
14590,2,30
14592,3,14
14593,6,10
14594,4,13
14595,3,30
14596,2,40
14597,3,1
14598,6,12
14599,3,13
14600,4,30
14602,5,30
14603,3,35
14605,6,30
14606,4,54
14608,3,35
14609,2,30
14610,4,54
14613,1,10
14614,1,1
14616,4,13
14617,6,54
14619,4,20
14620,2,6
14621,2,20
14622,6,12
14625,4,30
14626,2,46
14627,5,35
14628,3,13
14629,4,13
14631,2,19
14633,1,4
14634,5,11
14636,4,54
14638,4,13
14639,6,16
14640,1,21
14641,1,13
14642,2,34
14643,2,19
14644,5,50
14645,1,46
14646,3,54
14647,4,20
14648,2,13
14650,2,9
14652,6,23
14653,4,4
14654,3,54
14657,1,13
14659,3,1
14665,3,20
14666,2,46
14668,2,35
14669,4,10
14670,2,16
14671,1,13
14672,3,30
14673,2,32
14674,2,8
14675,4,4
14676,4,54
14677,6,19
14678,3,30
14679,4,9
14680,3,36
14682,2,19
14683,3,10
14685,2,21
14687,1,8
14689,5,20
14691,5,45
14692,3,19
14694,5,18
14695,4,13
14696,1,20
14699,2,21
14700,5,2
14702,2,35
14703,3,54
14704,3,13
14705,2,20
14706,3,20
14708,5,16
14710,4,19
14711,3,48
14712,3,13
14716,2,46
14717,5,45
14718,2,24
14719,5,20
14720,5,54
14722,5,14
14725,4,16
14726,5,19
14728,3,10
14729,6,45
14730,2,19
14732,6,13
14734,4,17
14735,2,1
14736,5,30
14737,1,20
14738,6,45
14739,4,55
14740,4,47
14741,3,13
14743,3,47
14744,2,54
14747,1,16
14749,6,9
14750,4,32
14752,2,34
14753,3,11
14755,2,2
14756,3,54
14757,3,35
14758,1,19
14760,2,34
14761,3,10
14762,2,18
14763,2,11
14765,6,1
14767,6,21
14770,1,46
14772,4,55
14773,4,9
14775,3,13
14776,3,52
14778,5,18
14779,3,20
14780,3,35
14781,3,10
14782,1,41
14784,1,46
14785,1,2
14786,2,47
14788,1,47
14789,2,1
14790,5,19
14791,2,30
14792,1,8
14795,1,25
14798,2,55
14800,1,2
14804,3,12
14809,3,48
14810,6,32
14811,6,13
14812,2,21
14814,3,10
14816,1,52
14819,6,47
14820,2,30
14821,4,1
14823,4,19
14824,2,14
14826,2,20
14827,6,3
14828,3,4
14831,6,19
14832,3,52
14834,6,46
14835,1,52
14836,1,46
14837,3,39
14838,5,9
14839,1,53
14840,3,10
14841,5,9
14843,2,30
14846,2,47
14847,2,35
14849,4,30
14851,2,2
14854,4,30
14855,3,47
14856,2,8
14859,2,1
14860,2,46
14861,3,30
14862,3,28
14864,4,11
14865,2,19
14866,4,29
14868,1,30
14869,2,13
14871,1,20
14873,3,20
14875,2,13
14876,3,10
14880,1,14
14881,5,54
14883,5,54
14885,3,2
14887,3,35
14890,5,17
14891,2,47
14893,1,46
14894,3,13
14895,3,35
14896,1,13
14897,3,3
14898,2,22
14899,6,43
14900,3,20
14902,6,8
14903,5,20
14905,3,20
14906,3,40
14908,4,30
14909,1,22
14910,2,54
14913,2,2
14914,5,44
14915,5,2
14916,1,13
14918,3,49
14920,2,13
14921,4,41
14924,1,30
14925,6,13
14926,3,20
14927,3,12
14929,3,47
14930,1,31
14932,1,21
14933,2,34
14934,3,1
14935,6,11
14936,2,10
14937,3,9
14938,4,19
14940,6,9
14941,3,25
14943,5,16
14944,2,54
14945,1,21
14947,2,9
14948,2,27
14949,4,16
14950,3,18
14951,2,20
14952,5,1
14953,5,30
14955,2,20
14956,6,55
14958,2,30
14960,4,14
14963,2,56
14964,1,22
14965,4,13
14966,4,47
14967,3,20
14968,5,46
14969,1,19
14970,4,49
14972,2,48
14973,6,19
14974,4,20
14975,4,35
14976,3,19
14978,4,54
14979,2,10
14980,3,3
14981,4,55
14982,2,55
14984,1,46
14985,4,4
14986,6,19
14987,3,34
14989,3,3
14990,1,47
14991,2,2
14992,3,20
14993,6,3
14994,2,16
14995,1,10
14996,3,13
14997,4,46
14998,2,1
14999,5,1
15000,5,2
15001,3,30
15003,3,30
15004,3,30
15005,1,10
15006,2,34
15007,4,13
15009,1,54
15010,5,8
15013,5,13
15014,3,20
15017,4,13
15018,3,4
15019,2,20
15020,2,35
15021,3,18
15022,3,30
15025,3,3
15030,1,1
15031,1,11
15035,1,34
15037,2,13
15040,1,52
15041,5,18
15042,1,52
15043,1,13
15044,2,1
15045,2,13
15046,2,52
15052,1,17
15053,1,13
15056,3,30
15057,3,13
15058,1,1
15059,3,54
15060,1,55
15061,3,1
15063,4,47
15064,5,35
15065,6,54
15066,3,16
15067,5,13
15068,1,46
15069,1,1
15070,6,19
15072,3,1
15073,4,51
15074,6,19
15076,4,8
15078,3,13
15079,2,20
15082,2,11
15083,3,14
15084,3,45
15085,1,32
15088,3,1
15089,1,20
15092,5,3
15093,1,46
15096,3,1
15099,4,11
15100,4,48
15103,3,54
15104,2,40
15105,3,20
15106,4,30
15107,1,20
15108,1,46
15110,1,11
15111,4,41
15114,1,1
15115,2,20
15116,5,35
15118,5,22
15119,3,46
15121,5,21
15124,2,20
15126,2,34
15127,3,54
15128,6,19
15129,5,20
15130,2,47
15132,3,30
15133,5,40
15134,6,1
15135,2,30
15136,3,1
15137,4,54
15140,1,20
15141,5,52
15142,2,8
15144,1,20
15145,3,18
15146,4,3
15147,1,19
15148,1,16
15150,2,20
15151,4,47
15156,2,47
15158,3,19
15159,2,46
15160,2,35
15161,2,55
15162,4,13
15163,1,13
15164,3,8
15165,3,12
15166,6,52
15167,4,1
15169,1,32
15170,6,2
15175,6,54
15177,5,13
15179,1,1
15180,2,20
15182,2,55
15184,3,19
15185,3,40
15189,3,20
15191,4,14
15193,2,20
15194,3,23
15197,5,1
15199,2,14
15200,4,20
15201,2,19
15202,1,13
15203,3,13
15204,5,13
15205,2,1
15208,3,47
15211,6,4
15212,6,13
15213,3,54
15214,1,30
15215,4,16
15216,5,10
15217,4,46
15219,3,17
15221,5,35
15222,2,13
15223,2,30
15224,1,32
15225,6,11
15226,4,16
15229,4,43
15230,2,19
15231,3,9
15234,1,19
15235,1,16
15236,4,52
15237,2,16
15239,1,34
15241,2,21
15243,2,3
15244,4,26
15246,1,4
15247,3,13
15248,1,46
15249,2,10
15251,2,11
15253,1,33
15255,1,34
15256,3,11
15257,3,34
15258,3,46
15259,4,1
15261,2,8
15262,1,19
15264,2,34
15265,2,46
15266,5,49
15267,1,1
15268,2,46
15269,5,22
15270,1,33
15271,3,10
15275,6,30
15276,4,2
15277,2,10
15278,1,45
15279,2,46
15280,2,16
15285,3,49
15286,5,16
15289,1,20
15290,2,22
15291,6,46
15293,2,18
15294,1,1
15296,6,46
15297,1,55
15298,3,30
15299,4,51
15301,3,10
15302,1,54
15304,4,51
15305,5,34
15307,4,32
15308,4,13
15312,1,13
15313,1,14
15314,5,19
15315,6,30
15318,1,35
15319,1,33
15321,1,13
15322,4,3
15323,1,48
15324,2,47
15327,2,8
15328,1,20
15330,1,1
15331,3,2
15332,4,30
15333,5,36
15334,1,52
15335,2,1
15336,4,47
15338,1,8
15339,2,6
15340,5,13
15341,3,47
15342,4,20
15343,3,2
15344,4,10
15346,4,34
15347,6,1
15348,1,17
15349,1,3
15351,1,4
15352,3,11
15353,4,10
15355,4,8
15358,6,1
15359,2,4
15360,1,1
15362,2,1
15364,3,4
15366,3,1
15368,5,9
15369,1,1
15372,3,32
15374,3,45
15377,2,29
15378,2,19
15380,2,2
15382,2,13
15383,2,1
15387,4,1
15389,3,1
15392,3,9
15394,1,35
15395,3,7
15400,2,1
15401,5,46
15402,3,30
15403,2,43
15405,2,39
15406,6,54
15407,3,42
15408,3,8
15411,2,45
15414,2,21
15415,5,27
15416,6,40
15417,2,51
15418,1,30
15419,6,54
15421,4,10
15423,3,1
15425,4,30
15426,1,10
15427,3,10
15428,2,20
15429,4,40
15430,1,19
15431,3,1
15432,4,20
15433,2,30
15435,6,10
15436,1,53
15437,2,32
15438,2,13
15439,4,42
15443,6,47
15444,3,19
15445,1,35
15447,1,13
15449,1,6
15450,5,20
15452,4,7
15458,6,55
15459,3,30
15460,4,20
15462,2,13
15463,2,47
15465,4,30
15466,3,30
15467,4,20
15469,1,17
15471,6,36
15474,5,19
15475,3,21
15476,6,19
15477,3,19
15480,3,8
15485,3,44
15486,3,1
15488,3,54
15489,1,34
15490,1,13
15492,4,20
15493,4,16
15494,4,11
15499,3,47
15500,1,10
15501,6,2
15502,5,31
15503,3,1
15504,1,10
15506,4,11
15507,1,54
15508,1,30
15509,1,30
15511,1,20
15512,3,19
15513,2,19
15518,5,16
15519,3,11
15520,1,47
15521,2,32
15522,1,11
15523,6,52
15524,6,7
15525,6,47
15526,3,30
15528,4,13
15529,3,10
15530,5,22
15534,1,1
15535,3,45
15537,5,20
15539,6,18
15540,6,8
15541,6,18
15543,5,53
15544,4,46
15545,3,11
15547,4,2
15548,4,23
15549,6,20
15550,4,10
15551,4,30
15552,1,46
15553,2,47
15554,1,20
15556,3,8
15558,6,52
15560,1,13
15562,4,13
15564,6,9
15565,3,19
15566,2,21
15570,2,54
15571,3,47
15572,3,19
15573,5,44
15575,4,3
15577,2,47
15578,4,13
15580,4,20
15582,6,35
15583,3,56
15584,2,22
15586,6,52
15587,4,19
